x,y,label
0.239135,0.235186,0
0.243551,0.936771,1
0.499400,0.250803,1
0.488254,0.256581,1
0.227122,0.594991,0
0.285552,0.147963,0
0.309556,0.118809,0
0.473319,0.272439,1
0.452469,0.283182,1
0.546032,0.729250,0
0.800171,0.579812,1
0.344711,0.080589,0
0.037819,0.667309,1
0.772017,0.737690,1
0.395025,0.504095,1
0.718327,0.335080,1
0.224234,0.263834,0
0.555399,0.704407,0
0.613761,0.584742,0
0.595080,0.507959,0
0.321483,0.974206,1
0.603546,0.512356,0
0.412673,0.759946,0
0.230040,0.929484,1
0.705061,0.863453,1
0.386448,0.470924,1
0.426160,0.313825,1
0.330863,0.717128,0
0.565290,0.691217,0
0.474525,0.990834,1
0.368396,0.988473,1
0.654860,0.920888,1
0.381434,0.445185,1
0.609710,0.251116,1
0.259272,0.658645,0
0.105731,0.790124,1
0.588761,0.253180,1
0.206868,0.524775,0
0.717777,0.844585,1
0.400367,0.043753,0
0.301866,0.134191,0
0.685749,0.884378,1
0.274031,0.668685,0
0.061101,0.719863,1
0.133073,0.844479,1
0.970890,0.393382,0
0.797808,0.480920,1
0.202188,0.368015,0
0.608782,0.524268,0
0.021574,0.636079,1
0.803092,0.099641,0
0.760345,0.385837,1
0.373937,0.066740,0
0.730531,0.832021,1
0.575740,0.966996,1
0.894453,0.205286,0
0.248145,0.211666,0
0.029751,0.659347,1
0.610217,0.579158,0
0.437456,0.752904,0
0.601103,0.516721,0
0.422935,0.325017,1
0.641672,0.268003,1
0.211840,0.287394,0
0.524097,0.735829,0
0.570875,0.000000,0
0.774103,0.428354,1
0.693097,0.295675,1
0.486715,0.991122,1
0.361533,0.741342,0
0.389322,0.060134,0
0.129953,0.840643,1
0.228474,0.607399,0
0.788185,0.687550,1
0.744846,0.371724,1
0.461259,0.988895,1
0.778426,0.082854,0
0.409721,0.342913,1
0.608196,0.577811,0
0.199082,0.900161,1
0.864689,0.163565,0
0.369224,0.748866,0
0.529304,0.241617,1
0.748769,0.810823,1
0.306078,0.706408,0
0.629228,0.263776,1
